"campus_id","GOAL07","GOAL07_TFS"
751,2,2
751,2,2
751,2,2
751,3,1
751,2,3
751,2,2
751,4,2
751,4,2
751,3,3
751,4,4
751,2,1
751,4,1
751,2,1
751,4,4
751,4,3
751,2,1
751,2,1
751,2,1
751,3,1
751,1,3
751,4,1
751,3,2
751,3,2
751,3,2
751,2,NA
751,2,1
751,1,1
751,2,1
751,4,3
751,2,2
751,4,3
751,2,4
751,3,2
751,2,4
751,4,2
751,2,3
751,2,3
751,3,1
751,2,NA
751,1,1
751,4,1
751,3,2
751,1,2
751,2,2
751,4,4
751,1,1
751,2,2
751,4,1
751,2,2
751,4,4
751,1,1
751,2,1
751,4,2
751,3,3
751,2,1
751,3,1
751,4,4
751,1,1
751,3,4
751,2,1
751,3,3
751,4,2
751,4,4
751,4,1
751,2,1
751,2,1
751,2,1
751,2,1
751,2,1
751,2,2
751,3,3
751,3,3
751,2,2
751,4,2
751,4,3
751,3,3
751,1,4
751,2,1
751,4,3
751,2,4
751,4,4
751,4,3
751,3,1
751,2,2
751,4,4
751,2,2
751,2,2
751,4,1
751,2,2
751,4,4
751,3,3
751,3,3
751,3,1
751,3,3
751,3,4
751,2,2
751,3,2
751,2,3
751,2,1
751,3,1
751,2,1
751,3,2
751,3,4
751,4,1
751,2,1
751,2,3
751,3,2
751,2,1
751,3,2
751,2,1
751,2,1
751,3,3
751,3,4
751,2,1
751,3,1
751,2,2
751,2,4
751,2,4
751,2,1
751,4,3
751,NA,1
751,4,1
751,4,4
751,2,4
751,2,1
751,3,1
751,4,1
751,4,3
751,2,NA
751,2,1
751,2,1
751,3,1
751,3,3
751,2,3
751,4,4
751,2,1
751,1,1
751,4,2
751,2,4
751,3,1
751,2,2
751,2,1
751,4,4
751,2,1
752,4,3
752,3,2
752,3,1
752,3,1
752,3,4
752,2,1
752,3,NA
752,3,4
752,3,4
752,3,2
752,2,3
752,3,3
752,4,2
752,1,3
752,4,2
752,2,1
752,2,1
752,2,1
752,3,3
752,1,1
752,1,NA
752,4,NA
752,2,1
752,2,2
752,2,NA
754,2,4
754,4,1
754,3,3
754,3,3
754,2,NA
754,4,2
754,3,2
754,2,2
754,2,2
754,4,1
754,3,4
754,3,2
754,4,2
754,1,NA
754,2,3
754,2,1
754,3,3
754,3,3
754,2,2
754,3,NA
754,3,4
754,3,1
754,3,3
754,3,1
754,4,2
754,3,1
754,3,1
754,4,3
754,4,3
754,3,3
754,3,2
754,4,2
754,4,3
754,3,2
754,3,1
754,3,3
754,4,2
754,3,2
754,4,3
754,4,2
754,4,4
754,3,3
754,4,2
754,3,2
754,3,3
754,1,2
754,2,3
754,4,2
754,3,3
754,3,2
754,2,3
754,4,4
754,3,1
754,4,4
754,2,2
754,1,3
754,3,2
754,2,2
754,4,4
754,2,4
754,4,2
754,2,1
754,4,3
754,4,1
754,4,4
754,3,2
754,1,1
754,4,2
754,4,2
754,2,2
754,4,1
754,4,4
754,4,NA
754,4,1
754,2,3
754,4,NA
754,3,3
754,2,2
754,3,1
754,3,3
754,3,1
754,2,2
754,2,NA
754,2,4
754,3,1
754,4,4
754,3,3
754,4,4
754,3,2
754,2,1
754,4,4
754,2,2
754,3,1
754,3,2
754,4,2
754,2,2
754,3,2
754,4,NA
754,4,1
754,4,4
754,4,2
754,3,1
754,2,1
754,2,1
754,4,2
754,4,2
754,2,1
754,4,2
754,3,NA
754,3,2
754,4,NA
754,4,2
754,3,2
754,3,4
754,2,4
754,3,3
754,2,3
754,2,1
754,4,3
754,2,3
754,4,4
754,3,2
754,3,NA
754,3,4
754,3,2
754,2,1
754,3,2
754,3,2
754,2,3
754,2,2
754,3,4
754,4,NA
754,2,4
754,2,1
754,3,1
754,3,1
754,4,2
754,1,NA
754,3,2
754,4,1
754,2,1
754,2,3
754,3,1
754,3,4
754,3,2
754,3,1
754,3,2
754,2,1
754,3,2
754,2,2
754,4,4
754,3,2
754,4,4
754,3,3
754,2,1
754,2,1
754,3,1
754,3,1
754,3,3
754,2,2
754,4,4
754,3,3
754,2,1
754,3,4
754,3,1
754,3,2
754,4,2
754,3,4
754,2,3
754,4,3
754,3,1
754,3,3
754,1,2
754,2,3
754,2,1
754,2,3
754,3,1
754,4,4
754,4,2
754,1,4
754,3,3
754,3,1
754,2,4
754,3,1
754,2,1
754,3,2
754,2,4
754,3,2
754,3,2
754,3,2
754,4,4
754,3,2
754,3,4
754,3,3
754,3,1
754,4,4
754,3,3
754,2,3
754,3,3
754,3,1
754,3,3
754,4,NA
754,2,1
754,3,2
754,3,3
754,4,2
754,3,4
754,3,2
754,3,2
754,4,3
754,4,2
754,4,NA
754,4,4
754,4,3
754,4,1
754,3,1
754,4,2
754,2,2
754,1,NA
754,2,1
754,4,3
754,3,4
754,2,2
754,3,2
754,2,1
754,3,1
754,4,2
754,4,3
754,2,3
754,3,1
754,3,2
754,1,2
754,2,3
754,2,2
754,3,2
754,2,2
754,1,2
754,3,2
754,3,1
754,2,2
754,3,4
754,3,2
754,3,4
754,NA,2
754,2,2
754,2,2
754,2,1
754,3,4
754,4,1
754,4,3
754,2,4
754,2,1
754,3,4
754,3,3
754,1,1
754,2,3
754,4,3
754,2,4
754,4,2
754,3,1
754,4,4
754,3,3
754,2,1
754,1,1
754,4,3
754,2,1
754,3,1
754,2,2
754,3,NA
754,2,2
754,3,2
754,4,3
754,2,1
754,4,3
754,3,3
754,3,NA
754,2,2
754,2,3
754,3,2
754,4,3
754,2,1
754,2,3
754,3,4
754,2,3
754,3,3
754,2,3
754,3,1
754,3,2
754,4,3
754,3,2
754,NA,1
754,2,1
754,4,1
754,3,1
754,4,4
754,3,2
754,4,3
754,4,2
754,2,2
754,4,1
754,3,2
754,2,1
754,4,3
754,3,1
754,4,2
754,3,3
754,3,4
754,4,2
754,1,2
754,4,3
754,3,3
754,3,NA
754,4,3
754,4,2
754,2,NA
754,2,2
754,4,3
754,2,4
754,2,2
754,3,1
754,3,2
754,3,NA
754,2,2
754,2,4
754,3,2
754,3,2
754,2,3
754,4,3
754,2,2
754,4,2
754,2,4
754,3,2
754,4,2
754,2,NA
754,4,3
754,4,2
754,3,2
754,3,2
754,4,4
754,3,1
754,2,1
754,2,2
754,4,4
754,2,3
754,2,3
754,2,4
754,2,3
754,4,1
754,3,3
754,2,4
754,1,2
754,4,3
754,3,4
754,3,3
754,3,4
754,4,4
754,2,1
754,3,2
754,4,1
754,4,NA
754,4,3
754,3,NA
754,2,1
754,3,2
754,2,3
754,3,2
754,2,1
754,4,2
754,4,4
754,2,1
754,4,3
754,2,2
754,4,2
754,3,4
754,3,4
754,2,1
754,4,4
754,2,2
754,3,1
754,4,2
754,3,1
754,3,1
754,3,2
754,3,3
754,4,3
754,2,NA
754,2,3
754,3,NA
754,3,4
754,2,4
754,4,3
754,4,2
754,2,1
754,2,4
754,3,2
754,2,1
754,3,2
754,4,1
754,3,4
754,2,2
754,3,1
754,2,1
754,3,2
754,3,2
754,3,3
754,2,2
754,4,3
754,3,1
754,2,NA
754,3,3
754,4,1
754,3,NA
754,4,3
754,3,3
754,4,3
754,2,NA
754,4,1
754,3,2
754,4,2
754,3,2
754,3,3
754,3,2
754,3,3
754,3,NA
754,3,4
754,2,2
754,4,4
754,4,2
754,3,1
754,4,2
754,3,2
754,2,1
754,2,1
754,3,4
754,3,2
754,3,3
754,3,3
754,3,NA
754,4,3
754,4,1
754,3,1
754,3,2
754,3,4
754,3,3
754,2,1
754,4,2
754,3,4
754,3,1
754,2,3
754,2,4
754,3,1
754,3,3
754,2,2
754,1,1
754,4,1
754,3,1
754,3,NA
754,2,3
754,3,3
754,2,1
754,3,3
754,3,2
754,1,NA
754,2,4
754,2,4
754,2,2
754,3,1
754,3,3
754,4,3
754,4,4
754,4,4
754,2,3
754,1,1
754,3,2
754,3,2
754,3,2
754,2,2
754,4,3
754,4,3
754,3,2
754,1,1
754,3,1
754,3,3
754,2,4
754,4,1
754,4,3
754,4,NA
754,4,3
754,3,1
754,2,3
754,4,1
754,3,2
754,4,2
754,3,3
754,3,NA
754,3,1
754,4,2
754,2,1
754,4,4
754,4,4
754,3,2
754,2,2
754,3,2
754,3,2
754,3,NA
754,3,3
754,4,2
754,3,NA
754,4,4
754,3,3
754,2,3
754,4,NA
754,3,1
754,4,3
754,3,1
754,4,4
754,3,3
754,4,1
754,3,2
754,3,4
754,4,2
754,2,1
754,2,1
754,3,4
754,2,1
754,3,2
754,3,3
754,2,1
754,4,2
754,4,NA
754,2,4
754,4,2
754,3,2
754,4,2
754,3,1
754,4,4
754,4,2
754,2,1
754,3,2
754,2,4
754,2,2
754,2,1
754,2,NA
754,3,2
754,2,1
754,2,2
754,4,4
754,4,3
754,4,4
754,3,4
754,2,1
754,4,3
754,3,1
754,2,1
754,3,3
754,2,2
754,2,3
754,2,4
754,2,1
754,2,1
754,2,1
754,3,3
754,2,4
754,1,3
754,3,3
754,2,3
754,3,1
754,3,2
754,2,1
754,4,1
754,2,2
754,1,2
754,2,2
754,4,NA
754,2,1
754,4,4
754,3,3
754,4,2
754,3,4
754,3,1
754,4,2
754,2,2
754,4,3
754,2,2
754,4,1
754,4,NA
754,3,3
754,3,1
754,2,4
754,2,3
754,2,1
754,2,1
754,4,4
754,4,4
754,2,3
754,4,1
754,1,1
754,4,NA
754,2,3
754,4,4
754,3,3
754,4,4
754,2,3
754,3,2
754,3,2
754,3,2
754,2,2
754,4,3
754,2,2
754,4,3
754,4,3
754,3,2
754,4,2
754,4,2
754,1,2
754,2,2
754,3,1
754,4,2
754,3,3
754,4,4
754,3,NA
754,3,2
754,4,1
754,1,3
754,3,3
754,3,1
754,4,3
754,3,3
754,2,3
754,3,2
754,4,4
754,4,4
754,4,4
754,2,3
754,3,3
754,2,1
754,3,4
754,2,2
754,2,NA
754,2,2
754,3,2
754,3,2
754,4,4
754,3,NA
754,3,2
754,3,1
754,2,1
754,2,2
754,4,NA
754,2,1
754,3,1
754,1,4
754,4,2
754,4,1
754,3,2
754,2,2
754,2,2
754,3,2
754,4,4
754,3,1
754,3,4
754,2,3
754,3,2
754,4,3
754,3,1
754,2,2
754,2,1
754,1,1
754,4,4
754,2,2
754,3,2
754,2,2
754,2,2
754,3,1
754,3,4
754,2,1
754,3,2
754,2,2
754,3,3
754,3,1
754,4,NA
754,4,4
754,3,2
754,3,3
754,2,3
754,2,2
754,4,4
754,2,NA
754,2,1
754,3,1
754,3,4
754,3,1
754,4,2
754,4,3
754,3,1
754,3,1
754,4,NA
754,3,1
754,3,2
754,3,2
754,4,2
754,3,2
754,2,4
754,3,3
754,3,3
754,3,4
754,2,2
754,3,NA
754,2,2
754,3,4
754,3,4
754,3,2
754,1,2
754,3,3
754,3,2
754,1,4
754,2,2
754,2,2
754,3,4
754,3,1
754,2,1
754,4,NA
754,2,1
754,2,2
754,4,4
754,4,4
754,1,2
754,3,3
754,2,1
754,2,3
754,4,1
754,3,3
754,3,2
754,4,1
754,3,NA
754,2,3
754,4,4
754,4,4
754,3,1
754,2,2
754,2,1
754,3,4
754,2,4
754,3,4
754,3,3
754,4,2
754,4,NA
754,4,4
754,3,3
754,4,4
754,3,NA
754,4,2
754,3,2
754,3,2
754,3,4
754,4,2
754,3,2
754,3,4
754,3,1
754,4,1
754,3,3
754,3,2
754,3,3
754,4,3
754,3,3
754,4,1
754,4,4
754,4,2
754,4,1
754,4,2
754,3,3
754,3,2
754,3,3
754,2,1
754,4,2
754,4,4
754,4,3
754,1,3
754,2,3
754,2,4
754,2,3
754,4,3
754,3,2
754,3,2
754,2,1
754,4,2
754,4,1
754,4,2
754,4,4
754,3,2
754,4,1
754,3,4
754,3,4
754,4,4
754,3,2
754,4,1
754,4,3
754,3,NA
754,2,3
754,2,1
754,3,1
754,2,3
754,2,2
754,2,2
754,3,NA
754,4,1
754,4,3
754,2,4
754,3,1
754,2,3
754,4,3
754,3,2
754,1,1
754,4,NA
754,3,NA
754,3,1
754,4,4
754,2,4
754,1,1
754,3,2
754,4,2
754,4,3
754,4,NA
754,3,2
754,2,2
754,2,2
754,4,4
754,2,4
754,4,3
754,3,1
754,4,2
754,2,1
754,3,2
754,4,3
754,3,4
754,3,4
754,4,NA
754,1,1
754,3,1
754,4,4
754,2,NA
754,4,4
754,2,2
754,3,1
754,3,2
754,1,2
754,2,1
754,2,2
754,2,1
754,4,4
754,3,3
754,2,1
754,1,2
754,3,1
754,2,2
754,2,2
754,2,4
754,2,2
754,2,1
754,2,1
754,4,1
754,4,2
754,3,3
754,4,2
754,4,4
754,3,1
754,2,1
754,1,2
754,2,1
754,3,4
754,3,4
754,3,3
754,3,2
754,3,2
754,4,1
754,3,1
754,4,3
754,3,2
754,3,3
754,3,1
754,3,3
754,2,1
754,4,NA
754,3,2
754,2,1
754,3,2
754,2,1
754,4,3
754,4,3
754,2,1
754,3,2
754,2,4
754,4,3
754,4,2
754,1,3
754,2,1
754,2,3
754,3,1
754,4,3
754,3,2
754,4,1
754,3,2
754,2,2
754,3,2
754,4,3
754,4,3
754,3,4
754,2,1
754,3,2
754,3,4
754,2,3
754,2,2
754,3,2
754,3,2
754,3,3
754,3,1
754,2,3
754,4,1
754,3,3
754,3,3
754,4,1
754,2,1
754,3,2
754,2,1
754,4,2
754,4,2
754,2,NA
754,4,NA
754,2,2
754,2,NA
754,3,1
754,1,1
754,3,2
754,3,2
754,3,4
754,4,1
754,3,1
754,3,2
754,2,1
754,3,2
754,2,3
754,4,2
754,3,2
754,3,1
754,4,1
754,3,2
754,2,3
754,4,2
754,3,1
754,2,2
754,3,4
754,3,3
754,3,2
754,3,NA
754,1,NA
754,3,2
754,3,3
754,2,1
754,3,3
754,2,4
754,4,1
754,4,3
754,2,1
754,3,2
754,2,2
754,3,2
754,4,2
754,1,1
754,4,4
754,2,1
754,4,1
754,1,4
754,4,2
754,4,4
754,4,4
754,1,3
754,2,3
754,2,1
754,2,3
754,3,3
754,3,1
754,2,2
754,2,3
754,2,1
754,3,2
754,4,NA
754,2,1
754,4,3
754,4,2
754,4,2
754,4,4
754,2,1
754,3,1
754,4,3
754,2,2
754,2,2
754,2,2
754,3,NA
754,4,4
754,1,2
754,3,1
754,3,NA
754,3,2
754,4,3
754,3,1
754,2,2
754,4,4
754,3,1
754,2,2
754,3,3
754,4,1
754,2,4
754,3,1
754,2,NA
754,1,2
754,3,3
754,3,NA
754,3,1
754,4,2
754,1,1
754,4,1
754,3,3
754,2,3
754,3,3
754,3,NA
754,4,1
754,2,1
754,3,NA
754,3,2
754,4,1
754,3,2
754,4,2
754,3,4
754,4,NA
754,2,4
754,2,NA
754,4,1
754,4,3
754,4,4
754,3,2
754,4,2
754,4,3
754,3,2
754,2,1
754,3,1
754,4,1
754,2,1
754,3,2
754,4,3
754,4,2
754,4,2
754,4,2
754,3,2
754,4,3
754,4,4
754,3,3
754,2,4
754,3,2
754,2,3
754,4,3
754,3,2
754,3,2
754,3,1
754,4,3
754,4,4
754,4,3
754,2,3
754,4,NA
754,2,2
754,3,1
754,4,3
754,2,2
754,3,3
754,3,2
754,3,1
754,3,NA
754,2,1
754,3,2
754,2,2
754,4,3
754,3,3
754,2,3
754,3,1
754,2,4
754,3,4
754,4,2
754,4,2
754,2,NA
754,NA,4
754,3,1
754,2,1
754,2,3
754,2,4
754,4,NA
754,2,2
754,2,4
754,3,4
754,4,3
754,3,3
754,3,2
754,4,2
754,2,3
754,3,NA
754,3,2
754,3,1
754,2,3
754,1,3
754,3,4
754,1,1
754,3,2
754,2,2
754,3,4
754,4,3
754,2,2
754,3,3
754,2,1
754,2,4
754,2,3
754,4,3
754,4,2
754,3,2
754,4,1
754,3,3
754,4,2
754,3,1
754,3,4
754,2,4
754,4,2
754,2,1
754,2,3
754,4,4
754,3,4
754,2,2
754,4,3
754,3,3
754,3,2
754,3,2
754,3,4
754,3,3
754,4,NA
754,2,3
754,2,1
754,2,2
754,2,3
754,4,NA
754,3,2
754,2,2
754,1,1
754,1,1
754,3,1
754,4,1
754,3,3
754,2,2
754,4,3
754,3,4
754,3,2
754,3,3
754,2,3
754,2,2
754,4,2
754,3,3
754,3,2
754,3,1
754,2,NA
754,2,4
754,3,NA
754,3,4
754,3,NA
754,3,3
754,2,NA
754,3,2
754,2,3
754,4,2
754,2,3
754,2,3
754,4,4
754,1,1
754,1,3
754,2,2
754,3,2
754,2,1
754,2,2
754,3,3
754,2,1
754,3,4
754,2,1
754,4,NA
754,4,2
754,3,1
754,3,4
754,3,2
754,4,4
754,3,1
754,3,4
754,3,2
754,3,1
754,3,3
754,2,3
754,2,2
754,3,3
754,3,2
754,3,3
754,3,4
754,3,4
754,2,3
754,3,3
754,NA,1
754,NA,4
754,3,1
754,4,3
754,3,1
754,3,3
754,3,1
754,2,4
754,3,3
754,3,3
754,4,2
754,3,1
754,3,3
754,2,2
754,2,2
754,2,2
754,3,4
754,1,3
754,3,1
754,2,1
754,3,2
754,3,3
754,3,3
754,1,4
754,4,3
754,3,3
754,4,3
754,2,1
754,2,1
754,4,2
754,4,4
754,2,4
754,2,1
754,3,4
754,3,NA
754,3,NA
754,2,1
754,3,1
754,4,3
754,4,1
754,4,1
754,3,3
754,4,NA
754,1,1
754,4,4
754,2,3
754,3,2
754,4,1
754,1,1
754,3,1
754,3,2
754,2,2
754,3,2
754,1,2
754,2,NA
754,2,1
754,3,1
754,4,3
754,2,2
754,3,1
754,3,3
754,2,2
754,4,3
754,2,1
754,2,2
754,2,NA
754,3,3
754,3,2
754,2,2
754,4,2
754,2,2
754,4,NA
754,1,2
754,4,2
754,4,3
754,3,1
754,3,3
754,4,1
754,3,2
754,3,4
754,1,4
754,2,4
754,3,NA
754,3,2
754,2,NA
754,3,NA
754,2,1
754,4,2
754,3,1
754,4,1
754,NA,4
754,2,2
754,2,3
754,4,1
754,2,2
754,3,3
754,3,3
754,3,NA
754,3,2
754,4,3
754,NA,3
754,2,1
754,1,2
754,3,1
754,3,4
754,2,3
754,2,3
754,3,2
754,2,3
754,3,2
754,3,3
754,3,3
754,2,NA
754,4,3
754,3,1
754,3,2
754,3,3
754,2,3
754,3,2
754,1,NA
754,4,1
754,4,2
754,3,2
754,4,1
754,4,3
754,3,1
754,2,3
754,3,1
754,4,4
754,3,4
754,1,2
754,3,2
754,4,2
756,2,1
756,4,2
756,3,2
756,1,4
756,3,2
756,2,1
756,3,2
756,1,2
756,3,3
756,2,1
756,2,2
756,3,3
756,3,4
756,2,3
756,4,2
756,2,3
756,4,2
756,3,2
756,1,2
756,4,2
756,3,2
756,2,2
756,2,3
756,4,2
756,2,1
756,3,3
756,4,3
756,1,2
756,3,2
756,3,1
756,3,2
756,3,1
756,1,3
756,2,2
756,2,2
756,3,3
756,3,3
756,3,1
756,4,1
756,4,2
756,3,3
756,4,1
756,1,1
756,3,3
756,4,1
756,4,4
756,4,4
756,2,1
756,2,1
756,4,3
756,4,4
756,2,2
756,2,3
756,3,NA
756,2,2
756,3,4
756,2,2
756,4,2
756,4,1
756,2,2
756,4,2
756,3,3
756,3,NA
756,2,1
756,2,1
756,4,4
756,2,4
756,1,3
756,2,4
756,4,1
756,3,4
756,2,3
756,3,2
756,2,1
756,1,1
756,3,2
756,2,2
756,3,2
756,3,3
756,4,2
756,3,4
756,4,4
756,3,1
756,3,2
756,3,2
756,4,3
756,4,2
756,4,1
756,4,2
756,4,2
756,4,1
756,1,3
756,2,2
756,3,NA
756,2,4
756,4,4
756,4,NA
756,3,2
756,4,1
756,2,2
756,4,2
756,1,1
756,4,1
756,4,3
756,3,3
756,1,2
756,2,2
756,2,1
756,3,1
756,3,4
756,1,2
756,3,1
756,2,1
756,4,1
756,3,2
756,4,3
756,4,3
756,3,3
756,2,1
756,3,4
756,4,1
756,3,3
756,3,3
756,2,2
756,3,2
756,2,1
756,3,2
756,3,3
756,4,3
756,1,3
756,3,1
756,3,1
756,1,2
756,2,3
756,2,3
756,1,1
756,3,1
756,4,1
756,2,3
756,2,2
756,4,1
756,3,NA
756,4,2
756,2,1
756,4,2
756,4,3
756,4,4
756,4,1
756,2,4
756,1,1
756,3,3
756,4,4
758,3,NA
758,3,3
758,4,3
758,3,1
758,4,2
758,4,1
758,4,4
758,3,3
758,2,3
758,2,4
758,3,2
758,2,2
758,1,2
758,4,3
758,3,1
758,4,NA
758,4,3
758,4,2
758,3,1
758,4,4
758,4,3
758,2,1
758,4,4
758,3,1
758,4,1
758,3,2
758,1,1
758,2,1
758,3,NA
758,2,1
758,2,2
758,4,4
758,3,1
758,4,1
758,2,2
758,3,4
758,4,1
758,3,1
758,3,2
758,4,2
758,2,2
758,4,1
758,3,3
758,2,3
758,2,4
758,2,3
758,3,1
758,3,3
758,3,1
758,1,2
758,4,1
758,4,4
758,3,4
758,4,4
758,2,1
758,3,4
758,4,3
758,3,1
758,2,4
758,2,1
758,4,NA
758,4,1
758,4,1
758,3,3
758,3,2
758,3,4
758,2,1
758,2,2
758,1,2
758,2,2
759,2,2
759,2,2
759,3,1
759,3,1
759,3,1
759,3,1
759,3,4
759,2,1
759,2,1
759,2,1
759,3,3
759,2,1
759,3,1
759,3,3
759,3,1
759,3,4
759,3,4
759,3,3
759,4,4
759,4,2
759,2,1
759,2,1
759,2,1
759,3,2
759,2,3
759,3,2
759,2,1
759,3,1
759,1,2
759,3,2
759,2,2
759,1,1
759,3,2
759,3,1
759,3,1
759,3,1
759,2,1
759,2,4
759,1,1
759,3,1
759,4,4
759,3,4
759,4,1
759,2,2
759,2,1
759,2,3
759,2,4
759,3,1
759,2,1
759,3,4
759,NA,1
759,3,1
759,2,1
759,2,1
759,3,2
759,3,3
759,3,1
759,2,1
759,2,2
760,3,2
760,3,1
760,1,1
760,2,2
760,3,4
760,2,1
760,2,2
760,3,2
760,1,1
760,4,2
760,4,2
760,2,1
760,4,3
760,3,4
760,4,3
760,3,3
760,3,3
760,3,NA
760,4,2
760,3,2
760,3,3
760,3,2
760,2,1
760,4,3
760,3,4
760,3,3
760,2,2
760,2,3
760,2,1
760,1,4
760,4,4
760,2,1
760,3,4
760,3,2
760,1,1
760,1,1
760,3,3
760,1,1
760,4,3
760,4,2
760,2,NA
760,2,1
760,3,2
760,3,2
760,2,3
760,3,3
760,4,NA
760,2,1
760,2,3
760,4,4
760,2,NA
760,3,3
760,3,1
760,3,2
760,2,2
760,4,4
760,2,1
760,2,1
760,2,1
760,4,3
760,4,NA
760,2,4
760,3,1
760,1,1
760,1,1
760,2,2
760,2,2
760,3,3
760,3,3
760,4,4
760,2,2
760,2,2
760,2,4
760,4,2
760,3,2
760,2,1
760,3,3
760,3,1
760,2,3
760,3,1
760,3,2
760,2,2
760,1,4
760,3,2
760,4,4
760,2,NA
760,4,3
760,3,2
760,3,2
760,3,1
760,2,2
760,3,3
760,4,2
760,2,3
760,2,1
760,4,NA
760,4,4
760,2,1
760,3,2
760,2,2
760,2,3
760,2,2
760,3,3
760,4,3
760,2,2
760,3,1
760,3,3
760,4,3
760,4,3
760,3,1
760,2,2
760,4,4
760,3,3
760,3,2
760,2,3
760,4,3
760,2,2
760,4,4
760,2,NA
760,1,1
760,3,3
760,2,1
760,3,1
760,4,2
760,3,1
760,4,2
760,3,1
760,2,1
760,3,3
760,4,3
760,2,4
760,2,2
760,4,3
760,4,4
760,4,1
760,2,2
760,4,4
760,2,1
760,4,4
760,2,1
760,1,3
760,4,4
760,2,2
760,2,3
760,2,2
760,2,1
760,3,2
760,3,1
760,3,2
760,3,4
760,2,2
760,3,NA
760,1,2
760,3,2
760,3,2
760,3,4
760,4,NA
760,3,2
760,2,3
760,3,4
760,2,4
760,3,4
760,2,4
760,3,2
760,2,3
760,2,2
760,3,1
760,2,3
760,3,4
760,1,1
760,3,3
760,1,3
760,3,1
760,3,NA
760,3,NA
760,3,3
760,4,1
760,2,1
760,4,2
760,3,2
760,3,2
760,3,3
760,2,1
760,2,2
760,4,2
760,3,4
760,2,1
760,1,1
760,3,4
760,1,1
760,2,1
760,2,1
760,3,4
760,3,2
760,1,2
760,2,4
760,2,3
760,4,2
760,1,1
760,2,1
760,3,2
760,2,3
760,4,2
760,4,1
760,NA,4
760,4,3
760,4,4
760,4,4
760,4,NA
760,4,3
760,2,NA
760,2,2
760,4,1
760,2,2
760,4,3
760,4,4
760,3,4
760,2,3
760,2,1
760,3,1
760,1,4
760,3,2
760,3,1
760,3,2
760,1,1
760,1,1
760,2,3
760,3,1
760,3,1
760,2,1
760,1,1
760,4,2
760,3,NA
760,3,1
760,2,2
760,3,2
760,4,2
760,1,1
760,2,2
760,2,NA
760,1,1
760,2,2
760,1,3
760,4,2
760,1,1
760,3,1
760,2,1
760,3,2
760,4,4
760,1,3
760,3,2
760,4,1
760,4,2
760,2,3
760,4,NA
760,3,2
760,3,3
760,3,1
760,3,1
760,2,3
760,1,1
760,3,3
760,2,NA
760,2,2
760,4,2
760,2,4
760,4,1
760,4,3
760,3,2
760,2,1
760,3,3
760,2,1
760,2,1
760,3,2
760,3,1
760,2,3
760,1,3
760,2,1
760,3,1
760,2,2
760,2,3
760,4,1
760,2,2
760,3,3
760,3,3
760,1,1
760,3,2
760,2,3
760,3,1
760,3,3
760,2,3
760,1,2
760,1,1
760,2,2
760,4,4
760,2,2
760,3,1
760,1,1
760,2,2
760,2,1
760,4,NA
760,3,2
760,4,1
760,4,1
760,3,3
760,3,NA
760,4,NA
760,3,1
760,2,1
760,3,2
760,2,2
760,4,2
760,4,3
760,2,1
760,3,4
760,3,2
760,3,2
760,3,2
760,2,1
760,4,1
760,3,2
760,3,2
760,1,3
760,3,3
760,4,3
760,2,2
760,2,2
760,3,3
760,3,3
760,2,4
760,4,3
760,4,4
760,3,4
760,3,1
760,4,3
760,4,3
760,3,1
760,3,2
760,3,1
760,2,2
760,3,4
760,3,1
760,3,3
760,3,2
760,4,1
760,2,1
760,2,2
760,4,3
760,2,2
760,3,4
760,3,3
760,3,2
760,4,3
760,2,3
760,1,1
760,NA,2
760,2,1
760,3,2
760,3,3
760,3,2
760,3,1
760,3,4
760,1,3
760,2,1
760,3,1
760,3,3
760,4,3
760,3,2
760,1,1
760,2,3
760,4,2
760,4,2
760,2,3
760,2,2
760,2,1
760,4,4
760,4,4
760,2,2
760,4,2
760,2,1
760,4,2
760,4,1
760,3,1
760,4,4
760,1,2
760,3,3
760,4,4
760,3,NA
760,4,3
760,3,NA
760,2,2
760,4,2
760,2,2
760,2,1
760,2,1
760,2,1
760,2,1
760,2,3
760,3,3
760,2,2
760,4,4
760,4,2
760,2,1
760,2,3
760,4,4
760,1,1
760,3,4
760,3,2
760,1,2
760,4,4
760,2,1
760,3,1
760,3,2
760,3,2
760,4,4
760,2,3
760,2,2
760,2,3
760,4,1
760,2,2
760,3,4
760,2,1
760,3,2
760,4,3
760,2,3
760,4,4
760,2,1
760,2,1
760,1,2
760,4,1
760,3,3
760,2,1
760,3,3
760,4,1
760,3,4
760,4,2
760,1,1
760,2,1
760,3,4
760,2,3
760,3,2
760,3,2
760,4,1
760,3,2
760,3,4
760,3,1
760,2,2
760,2,1
760,3,3
760,3,3
760,4,4
760,3,2
760,3,2
760,2,1
760,1,2
760,1,2
760,2,1
760,2,1
760,4,1
760,2,2
760,4,4
760,4,4
760,4,2
760,2,1
760,2,1
760,2,1
760,3,2
760,2,4
760,3,1
760,3,4
760,2,2
760,3,3
760,2,2
760,3,2
760,3,4
760,3,4
760,2,1
760,4,2
760,4,4
760,1,2
760,3,1
760,3,1
760,4,2
760,2,2
760,3,4
760,2,2
760,3,4
760,3,2
760,1,1
760,3,4
760,4,3
760,2,2
760,2,2
760,3,3
760,4,4
760,3,2
760,1,2
760,2,4
760,2,1
760,2,3
760,2,2
760,2,4
760,1,1
760,4,4
760,4,4
760,2,3
760,2,1
760,2,2
760,2,NA
760,3,1
760,3,NA
760,2,1
760,3,2
760,3,2
760,2,1
